ID,Label
514405559,Positive
901166695,Positive
257827847,Positive
584633549,Positive
213388536,Positive
503548006,Positive
960615967,Positive
281561241,Positive
278736598,Positive
407908514,Positive
385057450,Positive
637093854,Positive
374231034,Positive
831311845,Positive
799521935,Positive
686857025,Positive
432947529,Positive
304947129,Positive
423900997,Positive
695948687,Positive
650941825,Negative
582163041,Positive
929913506,Positive
597040391,Positive
970049572,Positive
694886691,Positive
231331472,Positive
964314194,Positive
524883351,Positive
429336789,Positive
233014846,Positive
655430763,Positive
689522272,Negative
458197597,Positive
854203620,Positive
579847541,Positive
584780152,Positive
205040233,Positive
489129852,Positive
273491508,Positive
714986031,Positive
138529827,Positive
464898976,Positive
926977753,Positive
220536027,Positive
326251339,Positive
334572414,Positive
200647995,Positive
277123601,Positive
404698729,Positive
124882047,Positive
932259657,Positive
395218225,Positive
134136753,Positive
984092204,Positive
984033645,Positive
299937145,Positive
633474655,Positive
538116896,Positive
711962523,Positive
335425693,Positive
601671390,Positive
820219021,Positive
279029380,Positive
763105534,Positive
484853035,Positive
942617954,Positive
111550682,Positive
112696873,Positive
370773144,Positive
536363540,Positive
605835140,Positive
429041439,Positive
497889216,Positive
955033993,Positive
629906714,Positive
582757853,Positive
650392699,Positive
149849281,Positive
499334500,Positive
914111623,Positive
578753009,Positive
613063501,Positive
294460605,Positive
563356576,Positive
657825996,Positive
918498210,Positive
596726460,Positive
604478687,Positive
334372762,Positive
643409893,Positive
976236014,Positive
183939207,Positive
729022889,Positive
383535068,Positive
906835602,Positive
592744519,Positive
957649958,Positive
132691595,Positive
727424477,Positive
501921563,Positive
810059316,Positive
416568265,Positive
991675314,Positive
670057494,Positive
751613754,Positive
115017363,Positive
996160142,Positive
145726425,Positive
812767282,Positive
142456497,Positive
466243449,Negative
628145078,Positive
652511968,Positive
610205705,Positive
145690361,Negative
393201576,Positive
358355649,Positive
673916900,Positive
593407164,Positive
384573509,Positive
569421742,Positive
275063690,Positive
719064505,Positive
555747324,Positive
941498865,Positive
351732502,Positive
533411636,Positive
491267389,Positive
696401520,Positive
964396466,Positive
370224930,Positive
760327975,Positive
551456386,Positive
397426033,Positive
311344866,Positive
869743166,Positive
532885727,Positive
591041274,Positive
853193947,Positive
803545216,Positive
852736945,Positive
288335881,Positive
948289188,Positive
530922612,Positive
426104330,Positive
367834296,Positive
193409449,Positive
698275161,Negative
618353370,Positive
191650584,Positive
115429016,Positive
726899457,Positive
496666066,Positive
746556888,Positive
773110430,Positive
753342765,Negative
642096197,Positive
354984508,Positive
142574858,Positive
727701806,Positive
846963547,Positive
700167051,Positive
170546498,Positive
311701306,Positive
489041542,Positive
850799409,Positive
470156690,Positive
868340538,Positive
325206223,Positive
560548881,Positive
375532083,Positive
166120146,Positive
488970432,Negative
704623331,Positive
548162287,Positive
345544070,Positive
511150870,Positive
606514146,Positive
126786096,Negative
685919358,Positive
230133717,Positive
221876514,Positive
576696985,Positive
959331139,Positive
465909887,Positive
212680474,Positive
169214233,Positive
416289818,Positive
400426708,Positive
431738812,Positive
470726225,Positive
639774656,Positive
874354567,Positive
495503142,Positive
455416074,Positive
334637677,Positive
236424197,Positive
610735487,Positive
456245361,Positive
554369563,Positive
593593664,Positive
897064701,Positive
234755521,Positive
500828118,Positive
357047388,Positive
853715107,Positive
862605460,Positive
515198124,Positive
902241206,Positive
990107316,Positive
553191605,Positive
518341723,Positive
661866450,Positive
191081452,Positive
943773704,Positive
820817225,Positive
392870230,Positive
767080305,Positive
433558941,Positive
617154555,Positive
178048951,Positive
442777352,Positive
776344469,Positive
137112398,Positive
347232901,Positive
943630920,Positive
832671220,Positive
112533993,Positive
453921596,Positive
352824466,Positive
365878036,Positive
464474799,Positive
777143843,Positive
823678850,Positive
714774653,Positive
317001391,Positive
649714572,Positive
614776699,Positive
753471389,Positive
548342309,Positive
790824176,Positive
727855311,Positive
341656210,Positive
938422965,Positive
262479785,Positive
923514729,Positive
174545812,Positive
161920648,Positive
624708163,Positive
711305869,Positive
308919298,Positive
279430941,Positive
443626162,Positive
750624382,Negative
795330445,Positive
462302458,Positive
699207162,Positive
949832006,Positive
873355275,Positive
133040624,Positive
789333827,Positive
148388001,Positive
410166701,Positive
219628947,Negative
494512302,Positive
694998007,Positive
898937996,Positive
791952574,Positive
805146962,Positive
419964381,Positive
164386802,Positive
428220935,Positive
790630318,Positive
933468399,Positive
114626175,Positive
573621150,Positive
355973043,Positive
187372768,Positive
354369594,Positive
712442912,Positive
731418242,Positive
584696772,Positive
548225993,Positive
340984914,Positive
865293168,Positive
573985693,Positive
437933321,Positive
365763565,Positive
641926379,Positive
137409767,Positive
333906245,Positive
670018688,Positive
705053045,Positive
541546320,Positive
844340937,Positive
473799463,Positive
286139007,Positive
202773756,Positive
238833021,Positive
593956330,Positive
946065690,Positive
996193577,Positive
423931980,Positive
125850860,Positive
713674489,Positive
444171290,Negative
274480714,Positive
428397208,Positive
246881834,Neutral
986460019,Positive
477341759,Positive
286721389,Positive
553292030,Positive
158574158,Positive
337454899,Positive
422433509,Positive
708586266,Positive
173119170,Positive
801552181,Positive
476285293,Positive
668346029,Positive
178202010,Positive
416225004,Positive
887426551,Positive
499010654,Positive
248849062,Positive
897721352,Positive
406603800,Positive
267465925,Positive
606944198,Positive
316905576,Positive
938841209,Positive
793621226,Positive
535338462,Positive
520336138,Positive
294788690,Positive
296327078,Positive
256710500,Positive
520786701,Positive
227360754,Positive
333070333,Positive
562438782,Positive
778996143,Positive
275983382,Positive
230168270,Positive
947823695,Positive
269269918,Positive
587674640,Positive
861214381,Positive
536644515,Positive
251145987,Positive
417647610,Positive
280857809,Positive
968897812,Positive
867173885,Positive
625647117,Positive
790909482,Positive
799781249,Negative
155001852,Positive
179080589,Positive
890771748,Positive
840279405,Positive
602420002,Positive
165067892,Positive
585958810,Positive
119231669,Positive
649267906,Positive
620431389,Positive
810002477,Positive
486264971,Positive
388485571,Positive
629362246,Positive
780407626,Positive
870133941,Positive
672677559,Positive
701894858,Positive
828379212,Negative
590982474,Positive
895523300,Positive
326602694,Positive
728717027,Positive
851873040,Positive
710129788,Positive
615864330,Positive
781171795,Positive
908597313,Positive
574039240,Positive
405849209,Positive
228004712,Positive
810882121,Positive
747783827,Positive
250446390,Positive
111183700,Positive
682893449,Positive
374281267,Positive
279725310,Positive
124234810,Positive
300042508,Positive
349345190,Positive
351290213,Positive
337492365,Positive
903203359,Positive
513056620,Positive
244781212,Positive
499525565,Positive
362584135,Positive
813533667,Positive
503729527,Positive
791680845,Positive
771397835,Positive
304367934,Positive
731257126,Positive
641213068,Positive
659129871,Positive
945082183,Positive
585352779,Positive
245732677,Positive
862372020,Positive
455882408,Positive
119061777,Positive
552543703,Positive
777071259,Positive
585839692,Positive
414134037,Positive
314989203,Positive
917869714,Positive
967325231,Positive
666087682,Positive
954210172,Positive
442293011,Positive
451356413,Positive
153629884,Positive
760938492,Positive
347507692,Positive
906642047,Positive
581051254,Positive
973409047,Positive
680926214,Positive
353647843,Positive
641503711,Positive
810395247,Positive
337220946,Positive
182818289,Positive
694723247,Positive
907356120,Positive
975675017,Positive
536565124,Positive
159855600,Positive
228995986,Positive
144153236,Positive
379586613,Positive
644299289,Positive
130979673,Positive
822068095,Positive
479395938,Positive
242205608,Positive
166955436,Positive
885739519,Positive
224139098,Positive
333225312,Positive
355127118,Positive
564039727,Positive
894872965,Positive
959300967,Positive
560041975,Positive
632595150,Positive
823534865,Positive
802722572,Positive
589766166,Positive
517182989,Positive
649540198,Positive
523085613,Positive
626931902,Positive
552337648,Positive
761989980,Positive
367506923,Positive
882020637,Positive
901350718,Positive
136846494,Positive
899822274,Positive
904841160,Positive
744041584,Positive
642089018,Positive
273387653,Positive
935757162,Positive
579610250,Positive
962631623,Positive
371368578,Positive
783321749,Positive
945887783,Positive
788086176,Positive
856148171,Positive
350116314,Positive
944934520,Positive
331354295,Positive
778059792,Positive
159308164,Positive
245749632,Positive
264777892,Positive
396891647,Positive
753014769,Positive
687391491,Positive
284601751,Positive
234032985,Positive
434491630,Positive
561005674,Positive
804161112,Positive
181358702,Positive
482326260,Positive
212586819,Positive
365285833,Positive
872259285,Positive
995565144,Positive
122214156,Positive
890932734,Positive
372709923,Positive
831495755,Positive
200058025,Positive
732440577,Positive
799494898,Positive
621425960,Positive
694818802,Positive
820483216,Positive
564021448,Positive
561545366,Positive
770974649,Positive
517086223,Positive
508791138,Positive
926000536,Positive
856115049,Positive
767010887,Positive
766694151,Positive
754096110,Positive
719979965,Positive
277665654,Positive
494322727,Positive
759409883,Positive
499908956,Positive
444240565,Positive
656287618,Negative
184110713,Positive
733062039,Positive
366693656,Positive
355780375,Positive
231586086,Positive
180083496,Positive
668684276,Positive
530139132,Positive
407361583,Positive
207521289,Positive
736528445,Positive
380207899,Positive
887085477,Positive
671521580,Positive
194645046,Positive
519877504,Negative
579360644,Positive
320935773,Positive
339645658,Positive
283387356,Positive
174538181,Positive
258947257,Positive
951198384,Positive
756518121,Positive
620574134,Positive
770725158,Positive
912112196,Positive
980881143,Positive
240179399,Positive
983113414,Positive
752982012,Positive
164538425,Positive
148493292,Positive
179602263,Positive
442188951,Positive
480041473,Positive
935302174,Positive
317569107,Positive
754851868,Positive
993805452,Positive
462176141,Positive
525094436,Positive
451487873,Positive
979706159,Positive
150492655,Positive
736745506,Positive
966664973,Positive
732959685,Positive
900796079,Positive
753118283,Positive
412275085,Positive
651302380,Positive
930208428,Positive
413534702,Positive
615855313,Positive
797544165,Positive
350887199,Positive
122473877,Positive
989090892,Positive
620732750,Positive
207981120,Positive
329455815,Positive
721325208,Positive
395331495,Positive
796598772,Positive
139985339,Positive
494911776,Positive
479956188,Negative
592093662,Positive
710619907,Positive
333490770,Positive
747614017,Positive
259381958,Positive
806832224,Positive
239147957,Positive
308520234,Positive
647568588,Positive
653235334,Positive
892797163,Positive
653401505,Positive
376486716,Positive
663208111,Positive
803349349,Positive
636077926,Positive
649974541,Positive
542998536,Positive
806013391,Positive
833144619,Positive
236689665,Positive
628490846,Positive
156473314,Positive
354947133,Positive
181573994,Positive
345001521,Positive
893921197,Positive
142148848,Positive
126950214,Positive
215761206,Positive
566246296,Positive
440946673,Positive
358173023,Positive
727950924,Positive
443139644,Positive
837376371,Positive
781794618,Positive
931928030,Positive
934581126,Positive
981894493,Positive
718395777,Positive
676872157,Positive
799451105,Positive
601423971,Negative
625038612,Positive
305236243,Positive
287757846,Positive
730631142,Positive
529303503,Positive
759318337,Positive
334798104,Positive
519342797,Positive
511397905,Positive
154291795,Positive
593014860,Positive
479630830,Positive
974604335,Negative
510905201,Positive
369168794,Positive
314738048,Positive
145478852,Positive
531476676,Positive
496604328,Positive
471215021,Positive
349344023,Positive
765309133,Positive
794004432,Positive
617396128,Positive
250682184,Positive
155396459,Positive
309644278,Positive
424347574,Positive
230445415,Positive
427070423,Positive
892244871,Positive
678049695,Positive
560536623,Positive
811719043,Positive
387916301,Positive
785990935,Positive
894260749,Positive
717391842,Positive
162183648,Positive
914949588,Positive
111495476,Positive
966330087,Negative
960251428,Negative
278088293,Positive
530876888,Positive
408438732,Positive
496772051,Positive
503022514,Positive
145378328,Positive
868529878,Positive
253628943,Positive
601216638,Positive
435127286,Positive
587303902,Positive
175257150,Positive
174466689,Positive
451299227,Positive
358962682,Positive
974464381,Positive
274612375,Positive
206413619,Positive
186923566,Positive
515413705,Positive
224335624,Positive
273074528,Positive
296015570,Positive
356168887,Negative
936355944,Positive
555227616,Positive
951638218,Positive
269165359,Positive
348799643,Positive
316648790,Positive
652128873,Positive
535777653,Positive
926684194,Positive
572901632,Positive
192686694,Positive
297091998,Positive
464337746,Positive
552744751,Positive
466431124,Positive
568736563,Positive
391513136,Positive
875075999,Positive
830329772,Positive
260650580,Positive
395744343,Positive
516242704,Positive
588266205,Positive
582104819,Positive
573362824,Positive
143316289,Positive
845975634,Positive
729259411,Positive
213263238,Positive
153233756,Positive
219551620,Positive
605461383,Positive
748140602,Positive
463346053,Positive
875631596,Positive
657804194,Positive
637191312,Positive
303729399,Positive
575784644,Positive
552507351,Positive
935214435,Negative
733426355,Positive
370647777,Positive
275233753,Positive
664741375,Positive
124769570,Positive
528697930,Positive
283791318,Positive
442906799,Positive
219361818,Positive
117975542,Positive
712169257,Positive
382601630,Positive
854999488,Positive
302730438,Positive
281888677,Positive
201894241,Positive
909482485,Positive
255822184,Positive
413106228,Positive
544365479,Negative
530951860,Positive
736178069,Positive
807671257,Positive
909479806,Positive
418350772,Positive
408659508,Negative
990948310,Positive
207669581,Positive
787888932,Positive
354601000,Positive
877234167,Positive
836370873,Positive
347541976,Positive
870174166,Positive
421409928,Positive
902935077,Positive
193530185,Positive
971669614,Positive
697736286,Positive
932816090,Positive
338176538,Positive
427379596,Positive
680474481,Positive
890231712,Positive
321853161,Positive
892377001,Positive
135513876,Positive
258780400,Positive
513947822,Positive
914641753,Positive
709051733,Positive
598295745,Positive
869243580,Positive
429040013,Positive
605751169,Positive
927171956,Positive
974735288,Positive
267950951,Positive
754537592,Positive
619388436,Positive
125241256,Positive
311709988,Positive
899123321,Positive
217290095,Negative
421747177,Positive
281297444,Positive
271236514,Positive
622837877,Positive
737597334,Positive
616209703,Positive
113191548,Negative
914280513,Positive
192172210,Negative
156932416,Positive
899006645,Positive
825773923,Positive
944938330,Positive
996266460,Positive
431181953,Positive
744724883,Positive
757241404,Positive
943858158,Positive
130814620,Positive
436481036,Positive
269954778,Positive
338286403,Positive
193565791,Positive
941471106,Positive
115158069,Positive
589108320,Positive
739608972,Positive
673287851,Positive
307931524,Positive
862292411,Positive
207753998,Positive
537105334,Positive
739356322,Positive
201493359,Positive
652191243,Positive
482838891,Positive
466423774,Positive
879465300,Positive
863487481,Positive
257282776,Positive
946210176,Positive
708186118,Positive
802275854,Positive
276052807,Positive
559140949,Positive
506353043,Positive
679907840,Positive
689052638,Positive
907627713,Positive
822230292,Positive
399977328,Positive
808078749,Negative
910362087,Positive
424588518,Positive
607275801,Positive
390517135,Positive
579772511,Positive
266193893,Positive
931959174,Positive
620517266,Positive
415806949,Positive
984131553,Positive
623825970,Positive
589742138,Negative
216958986,Positive
113788292,Positive
144082557,Positive
963696996,Positive
273819243,Positive
814429027,Positive
445755891,Positive
527914089,Positive
900507181,Positive
479760287,Positive
487340809,Positive
369335502,Positive
619878953,Positive
914040782,Positive
596855637,Positive
531729095,Positive
838350381,Negative
515508968,Positive
792285556,Positive
175737484,Positive
762122180,Negative
933139116,Positive
282905342,Positive
669927082,Positive
431333850,Positive
921055425,Positive
236717361,Positive
632965526,Positive
318097679,Positive
971932925,Positive
793431984,Positive
903947520,Positive
859445668,Positive
604211565,Positive
799850976,Positive
232954494,Positive
278254620,Positive
951199264,Positive
425280621,Positive
440087989,Positive
133192032,Positive
951695611,Positive
460786674,Positive
603144783,Positive
484413263,Positive
596168221,Positive
152150481,Positive
874654013,Positive
701668267,Positive
306331403,Positive
410699739,Positive
975808235,Positive
156218378,Positive
809184675,Positive
502176425,Positive
293771342,Positive
987011870,Positive
860329904,Positive
247861131,Positive
264087125,Positive
846172174,Positive
957355856,Positive
622973226,Positive
830315562,Positive
261738214,Positive
740175589,Positive
511127052,Positive
866101115,Positive
321698973,Positive
727752900,Positive
262869021,Positive
229819171,Positive
276321737,Positive
381801683,Positive
704033452,Positive
228862010,Positive
392411808,Positive
469635589,Positive
789105402,Positive
894476650,Positive
454986912,Positive
388476012,Positive
779109287,Positive
826034525,Positive
710554503,Positive
956172973,Positive
698258900,Positive
281579337,Negative
798295607,Positive
831171076,Positive
474713606,Positive
758622583,Positive
407416570,Positive
887433392,Positive
217698273,Positive
950872776,Positive
620380049,Positive
822752672,Positive
901241779,Positive
808737675,Positive
760058238,Positive
231551117,Positive
628072534,Positive
638558531,Positive
375499269,Positive
655989320,Positive
466601983,Positive
600220119,Positive
928490582,Positive
572830719,Positive
252058253,Positive
940685417,Positive
740350330,Positive
561457712,Positive
454415819,Positive
334942811,Positive
743421608,Negative
849854171,Positive
837194459,Positive
220628677,Positive
335662932,Positive
496311975,Positive
791266452,Positive
374299487,Positive
735269389,Positive
362074168,Positive
657673925,Positive
512835399,Positive
742274366,Positive
249248831,Positive
846735968,Positive
400984498,Positive
240039213,Positive
884232697,Positive
665365704,Positive
923339981,Positive
480608690,Positive
161723742,Positive
557634303,Positive
744016273,Positive
147754505,Positive
685147085,Positive
442569141,Positive
577907922,Positive
432506253,Positive
536483625,Positive
944808696,Positive
411861851,Positive
381760484,Positive
863242911,Positive
208281805,Positive
568010210,Positive
683280933,Positive
145217373,Positive
664148923,Positive
902846343,Positive
365084011,Positive
805754755,Positive
295615991,Positive
965003601,Positive
684578739,Positive
543202027,Positive
633510734,Positive
995770789,Positive
787547872,Positive
476023475,Positive
414034829,Positive
204395726,Positive
308588995,Positive
711413326,Positive
216716476,Positive
833258456,Positive
915067084,Positive
473382699,Positive
309675831,Positive
156254056,Positive
609080619,Positive
606275339,Positive
482955327,Positive
317080211,Positive
502243319,Positive
603467410,Positive
359215119,Positive
153798769,Positive
584792804,Positive
909359202,Positive
823733707,Positive
674145908,Positive
454835729,Positive
897958478,Negative
707600783,Positive
340822825,Positive
208021488,Positive
574752670,Positive
383426482,Positive
155304922,Positive
151507943,Positive
177865342,Positive
964789816,Positive
913703109,Positive
330454149,Positive
856855702,Positive
853189532,Positive
961614955,Positive
113789790,Positive
119801905,Positive
406618289,Positive
627081391,Positive
303908229,Positive
278570448,Positive
945397218,Positive
558871021,Positive
155927137,Positive
819776757,Positive
846970371,Negative
302327962,Positive
931024614,Positive
389434382,Positive
541826234,Positive
888718415,Positive
629707864,Positive
291911493,Positive
182796634,Positive
930546247,Positive
234955667,Negative
773986381,Positive
877958056,Positive
766300243,Positive
175936497,Positive
943174553,Positive
596024076,Positive
329682774,Positive
710816434,Positive
448485317,Positive
489795459,Positive
210542710,Positive
223000236,Positive
496127292,Positive
629431094,Positive
181543172,Positive
257331403,Positive
424716773,Positive
905861688,Positive
518117890,Positive
273492166,Positive
735060603,Positive
126259517,Positive
813804019,Positive
312512151,Positive
888094183,Positive
876431028,Positive
462443266,Positive
334281016,Positive
588909333,Positive
592644966,Positive
153831308,Positive
751972415,Positive
574172534,Positive
356033247,Positive
413935965,Positive
753764879,Positive
930686336,Positive
695224905,Positive
790213496,Positive
122030451,Positive
460801219,Positive
745166842,Positive
360620984,Positive
892390599,Positive
176927660,Positive
590891433,Positive
752656159,Positive
406542559,Positive
324720691,Positive
701142015,Positive
921506159,Positive
455814646,Positive
695671995,Positive
386808955,Positive
977831509,Positive
803086287,Positive
493917850,Positive
127585349,Positive
766228866,Positive
914950706,Positive
860177651,Positive
729826612,Positive
632534053,Positive
744568908,Negative
705156613,Positive
823012017,Positive
393221925,Positive
546257131,Positive
329521304,Positive
743738463,Positive
831882283,Positive
444125940,Positive
880516373,Positive
461054641,Positive
227162284,Positive
345818447,Positive
575111638,Positive
608870687,Positive
476301540,Positive
457947115,Positive
199992469,Positive
241283459,Positive
584396962,Positive
926898262,Positive
581340676,Positive
844387266,Positive
618666268,Positive
183410961,Positive
632986497,Positive
781586961,Positive
229739869,Positive
714063131,Positive
291740130,Positive
188403149,Positive
795984260,Positive
631528092,Positive
174535448,Positive
439294768,Positive
408047197,Positive
766613462,Positive
849265129,Positive
683148391,Positive
861374079,Positive
782872560,Positive
895944237,Positive
221122047,Positive
882848389,Positive
368120482,Positive
471110111,Positive
325951458,Positive
411346321,Negative
735719498,Positive
951956998,Positive
399622243,Positive
995903900,Positive
809668806,Positive
201674796,Positive
267734543,Positive
471909107,Positive
290302843,Positive
201209575,Positive
549459061,Positive
225424991,Positive
726516763,Positive
537182893,Positive
264638819,Positive
618053139,Positive
263574264,Positive
578690157,Positive
875190615,Positive
198325537,Positive
722413534,Positive
336278314,Positive
833362477,Positive
353044926,Positive
644814331,Positive
826575365,Positive
568472693,Positive
757731492,Positive
591611715,Positive
664308411,Positive
720177165,Positive
965742363,Positive
578999153,Positive
620975899,Positive
463707171,Positive
140559345,Positive
320425514,Positive
469413590,Positive
355128358,Positive
760857220,Positive
589209185,Positive
963973601,Positive
802760941,Positive
446280138,Positive
234330586,Positive
417075196,Positive
936124647,Positive
249386722,Positive
752717824,Positive
521738400,Positive
990495500,Positive
288363624,Positive
460301989,Positive
760229954,Positive
320263849,Positive
725173154,Positive
941236685,Positive
183379510,Positive
204316903,Positive
225331475,Positive
664831694,Positive
832717694,Positive
209028587,Positive
430984448,Positive
604028861,Positive
973023749,Positive
675197174,Positive
171189847,Positive
631980289,Positive
675516191,Positive
350322798,Positive
546550277,Positive
813582995,Positive
754238346,Positive
638241651,Negative
163285577,Positive
526107123,Positive
440862686,Positive
386848838,Positive
477600672,Positive
562927970,Positive
433305230,Negative
140223491,Positive
987933561,Positive
472004454,Positive
624237099,Positive
616775040,Positive
683755507,Positive
429694147,Positive
255264945,Positive
845863502,Positive
148448440,Positive
149731654,Positive
188468612,Negative
731091484,Positive
161198613,Positive
784542191,Positive
714260613,Positive
218078021,Positive
584722567,Positive
622856870,Positive
751221190,Positive
317821871,Positive
739419087,Positive
292988847,Positive
892548662,Positive
677687460,Positive
969705871,Positive
529317480,Positive
775966933,Positive
874221122,Positive
715064191,Positive
707594199,Positive
302811490,Positive
730466936,Positive
686798545,Positive
873201776,Positive
379473683,Positive
607129551,Positive
866756885,Positive
713140715,Positive
250105013,Positive
275041959,Positive
823219088,Positive
695684788,Positive
607788106,Positive
635485691,Positive
560837899,Positive
140452023,Positive
843919396,Positive
561469245,Positive
599531302,Positive
365242484,Positive
656286149,Positive
916213308,Positive
638899001,Positive
343868898,Positive
451331326,Positive
847847639,Positive
653408488,Positive
341201236,Positive
645349571,Positive
142483767,Positive
717314418,Positive
868354638,Negative
261490207,Positive
684491851,Positive
874468632,Positive
499591645,Positive
153372411,Positive
307844273,Positive
788452397,Positive
810961672,Positive
214185803,Positive
228892711,Positive
433967975,Positive
713641212,Positive
636693930,Positive
628075000,Positive
204734501,Positive
263968099,Positive
413283360,Negative
776452019,Positive
553106007,Positive
774197315,Positive
168336284,Positive
574567988,Positive
766620221,Positive
605435406,Positive
917035616,Positive
445298395,Positive
187354168,Positive
732566117,Positive
939332370,Positive
609572750,Positive
585974859,Positive
423204708,Positive
784607109,Positive
663115266,Negative
990160835,Positive
694241696,Positive
273226559,Positive
262843243,Positive
659473549,Positive
647069708,Positive
315053197,Positive
189699297,Positive
676406896,Positive
557332432,Positive
281415317,Negative
292207980,Positive
532317418,Positive
943784858,Positive
373215703,Positive
364720626,Positive
196682225,Positive
847400665,Positive
525581390,Positive
806693225,Positive
662815908,Positive
959330155,Positive
511057812,Positive
309960564,Positive
273075642,Positive
451938391,Positive
244328164,Positive
923748806,Positive
944484097,Positive
135481095,Positive
230802210,Positive
720516556,Positive
548092000,Positive
793810102,Positive
617453942,Positive
286972787,Positive
418954442,Positive
288984637,Positive
112039355,Positive
298557467,Positive
411734834,Positive
666115696,Positive
805249157,Positive
112694967,Positive
594709386,Positive
515783776,Positive
259533450,Positive
400013616,Positive
608256828,Positive
769737414,Positive
128112467,Positive
393267398,Positive
410892075,Positive
831130572,Positive
996575139,Positive
186585390,Positive
802733445,Positive
207196144,Positive
949460646,Positive
239513683,Positive
315032972,Positive
503627122,Positive
320733859,Positive
812059956,Positive
153000359,Positive
515913296,Positive
636408780,Positive
371085360,Positive
755948427,Positive
696829406,Positive
279389233,Positive
416034488,Positive
695084205,Positive
956711181,Positive
320029499,Positive
924930869,Positive
545463894,Positive
150514513,Positive
340315629,Positive
890978005,Positive
898999722,Positive
654156289,Positive
266246858,Positive
